d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiRect.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiViewTemplate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/ImageLoader.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPClient.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPRequest.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPResponse.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPPostForm.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPOperation.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHTTPClient/TiHTTPHelper.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIButtonProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiToolbarButton.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiToolbar.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIButton.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUINavBarButton.m210"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler49f6e0760907b941^983303770907b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUINavBarButton.m0000000000000000^4669"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.3.0.v20140422110132 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-cslscdoiwfzbkrfprlhjzkzdlqun/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUINavBarButton.m -o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUINavBarButton.o36"D3B1FEE5-F3E9-4F71-9EBC-27E68BB8B088-
b3CACF3B6-DCE4-40DC-B761-9E13C181D848

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419891574.876540
e419891575.024470
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIOptionDialogProxy.m
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIOptionDialogProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiEvaluator.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollContext.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiCore.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/Ti.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollCallback.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollObject.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUtils.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiDimension.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiColor.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/WebFont.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiFile.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBuffer.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBlob.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiApp.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiHost.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/Bridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiStylesheet.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/KrollBridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiModule.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/XHRBridge.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiRootViewController.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiControllerProtocols.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiViewProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiAnimation.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPoint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/ListenerEntry.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/LayoutConstraint.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiGradient.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiRect.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiViewTemplate.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiToolbar.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiToolbarButton.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiTab.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiTabGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIOptionDialogProxy.m220"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb79be0760907b941^dc4b06770907b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^4699"CompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/1.6.0_65-b14-462.jdk/Contents/Home/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1/bin:/Users/mrstnmddx/.rvm/gems/ruby-2.1.1@global/bin:/Users/mrstnmddx/.rvm/rubies/ruby-2.1.1/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/mrstnmddx/Desktop/Development/android-sdk-macosx/platform-tools/:/Users/mrstnmddx/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=24ccbbdf-7741-4f0a-ab18-1d15286791ed -DDEBUG=1 -DTI_VERSION=3.3.0.v20140422110132 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-generated-files.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-own-target-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-all-target-headers.hmap -iquote /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Whichiscooler-project-headers.hmap -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources/i386 -I/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/DerivedSources -F/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/pt6k5rxs5zq1nmq61ngflwkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Whichiscooler_Prefix-cslscdoiwfzbkrfprlhjzkzdlqun/Whichiscooler_Prefix.pch -MMD -MT dependencies -MF /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIOptionDialogProxy.dia -c /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"88388AC6-55C0-4822-AE5E-991DB9C324EA-
b3CACF3B6-DCE4-40DC-B761-9E13C181D848

CCompileC build/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIPicker.o /Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419891576.577742
e419891576.746882
r1
xCompileC
xbuild/Whichiscooler.build/Debug-iphonesimulator/Whichiscooler.build/Objects-normal/i386/TiUIPicker.o
x/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIPicker.m
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIPicker.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiUIView.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiProxy.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiBase.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiThreading.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiPublicAPI.h
d/Users/mrstnmddx/Desktop/Whichisooler/Development/git/wicm/wicm/wicm/build/iphone/Classes/TiEvaluator.h
